0   1   2   eps
0   2   1   eps
1   3   0   eps
2   4   9   eps
3   5   0   eps
3   5   2   eps
3   5   4   eps
3   5   6   eps
3   5   8   eps
3   6   1   eps
3   6   3   eps
3   6   5   eps
3   6   7   eps
3   6   9   eps
4   5   2   eps
4   5   4   eps
4   5   6   eps
4   5   8   eps
4   6   1   eps
4   6   3   eps
4   6   5   eps
4   6   7   eps
4   6   9   eps
4   9   0   eps
5   7   0   leap
5   7   4   leap
5   7   8   leap
5   8   1   not-leap
5   8   2   not-leap
5   8   3   not-leap
5   8   5   not-leap
5   8   6   not-leap
5   8   7   not-leap
5   8   9   not-leap
6   7   2   leap
6   7   6   leap
6   8   0   not-leap
6   8   1   not-leap
6   8   3   not-leap
6   8   4   not-leap
6   8   5   not-leap
6   8   7   not-leap
6   8   8   not-leap
6   8   9   not-leap
9   7   4   leap
9   7   8   leap
9   8   1   not-leap
9   8   2   not-leap
9   8   3   not-leap
9   8   5   not-leap
9   8   6   not-leap
9   8   7   not-leap
9   8   9   not-leap
7
8
